"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2006-12"",2.84,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2007-01"",2.63,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2007-02"",2.82,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2007-03"",2.63,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2007-04"",3.91,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2007-05"",3.58,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2007-06"",3.14,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2007-07"",3.14,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2007-08"",3.2,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2007-09"",3.64,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2007-10"",3.88,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2007-11"",5.02,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2007-12"",4.55,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2008-01"",4.27,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2008-02"",4.26,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2008-03"",4.39,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2008-04"",4.51,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2008-05"",4.38,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2008-06"",4.2,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2008-07"",4.47,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2008-08"",4.08,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2008-09"",4.14,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2008-10"",4.25,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2008-11"",3.55,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2008-12"",1.9,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2009-01"",2.3,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2009-02"",1.09,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2009-03"",1.27,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2009-04"",1.12,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2009-05"",1.14,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2009-06"",1.2,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2009-07"",1.68,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2009-08"",1.7,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2009-09"",1.78,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2009-10"",1.81,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2009-11"",2.08,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2009-12"",1.86,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2010-01"",1.85,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2010-02"",1.94,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2010-03"",1.91,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2010-04"",1.73,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2010-05"",2.02,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2010-06"",3.69,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2010-07"",2.48,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2010-08"",2.44,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2010-09"",2.56,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2010-10"",2.75,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2010-11"",3.38,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2010-12"",4.94,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2011-01"",4.98,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2011-02"",4.84,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2011-03"",4.02,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2011-04"",3.94,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2011-05"",4.24,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2011-06"",5.91,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2011-07"",5.89,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2011-08"",5.19,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2011-09"",5.69,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2011-10"",5.67,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2011-11"",5.73,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2011-12"",5.57,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2012-01"",6.8,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2012-02"",5.36,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2012-03"",4.72,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2012-04"",4.37,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2012-05"",4.04,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2012-06"",3.7,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2012-07"",3.46,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2012-08"",3.59,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2012-09"",4.12,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2012-10"",3.78,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2012-11"",3.82,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2012-12"",3.97,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2013-01"",3.77,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2013-02"",3.71,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2013-03"",3.52,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2013-04"",3.63,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2013-05"",3.84,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2013-06"",6.65,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2013-07"",5.09,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2013-08"",5.4,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2013-09"",5.58,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2013-10"",5.14,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2013-11"",6.43,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2013-12"",6.96,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2014-01"",6.76,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2014-02"",5.14,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2014-03"",4.84,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2014-04"",4.64,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2014-05"",4.5,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2014-06"",4.59,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2014-07"",4.57,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2014-08"",4.47,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2014-09"",4.44,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2014-10"",4.26,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2014-11"",4.22,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2014-12"",5.22,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2015-01"",4.98,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2015-02"",5.41,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2015-03"",5.18,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2015-04"",4.1,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2015-05"",3.11,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2015-06"",3.35,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2015-07"",3.21,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2015-08"",3.05,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2015-09"",3.16,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2015-10"",3.19,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2015-11"",3.06,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2015-12"",2.97,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2016-01"",3.19,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2016-02"",2.95,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2016-03"",2.77,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2016-04"",2.95,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2016-05"",2.89,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2016-06"",2.87,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2016-07"",2.87,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2016-08"",2.77,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2016-09"",2.81,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2016-10"",2.91,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2016-11"",3.35,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2016-12"",4.77,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2017-01"",4.57,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2017-02"",5.51,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2017-03"",4.86,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2017-04"",4.4,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2017-05"",4.86,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2017-06"",5.13,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2017-07"",4.35,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2017-08"",4.48,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2017-09"",4.59,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2017-10"",4.7,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2017-11"",4.76,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2017-12"",5.55,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2018-01"",4.85,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2018-02"",4.49,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2018-03"",4.8,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2018-04"",4.37,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2018-05"",4.54,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2018-06"",4.63,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2018-07"",3.93,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2018-08"",3.23,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2018-09"",3.12,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2018-10"",3.22,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2018-11"",3.37,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2018-12"",3.87,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2019-01"",3.24,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2019-02"",2.91,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2019-03"",3.08,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2019-04"",3,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2019-05"",3.15,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2019-06"",3.6,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2019-07"",3.16,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2019-08"",3.11,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2019-09"",3.3,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2019-10"",3.46,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2019-11"",3.33,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2019-12"",3.49,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2020-01"",3.67,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2020-02"",2.98,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2020-03"",2.55,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2020-04"",2.32,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2020-05"",2.13,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2020-06"",2.54,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2020-07"",2.76,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2020-08"",2.97,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2020-09"",2.99,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2020-10"",3.18,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2020-11"",3.56,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2020-12"",3.33,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2021-01"",3.01,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2021-02"",3.25,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2021-03"",3.07,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2021-04"",2.82,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2021-05"",2.84,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2021-06"",2.93,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2021-07"",2.82,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2021-08"",2.86,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2021-09"",2.77,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2021-10"",2.72,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2021-11"",2.94,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2021-12"",3.08,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2022-01"",3.32,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2022-02"",3.2,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2022-03"",3.17,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2022-04"",2.99,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2022-05"",2.81,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2022-06"",2.76,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2022-07"",2.79,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2022-08"",2.5,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2022-09"",2.36,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2022-10"",2.43,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2022-11"",2.68,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2022-12"",2.79,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2023-01"",2.9,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2023-02"",2.94,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2023-03"",3.05,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2023-04"",2.89,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2023-05"",2.98,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2023-06"",2.81,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2023-07"",2.57,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2023-08"",2.63,"
"CHN,""STINT"",""TOT"",""PC_PA"",""M"",""2023-09"",2.64,"
